sep=,
Street Number,Street Name,Street Address,Suburb,District,Capital Value,Land Value,Building Age,Floor Area (m²),Land Area (ha),Last Sale Price,Last Sale Date
" 18","Alcock Street","18 Alcock Street","Mount Wellington","Auckland City","$1,100,000","$840,000","1970-1979","190","0.0759","$590,000","21 Nov 2014"
" 2","Allen Road","2 Allen Road","Mount Wellington","Auckland City","$1,430,000","$740,000","1950-1959","230","0.0756","$1,000,000","2 Jul 2014"
" 3","Allen Road","3 Allen Road","Mount Wellington","Auckland City","$870,000","$740,000","1940-1949","80","0.0756","$170,000","7 Jul 1998"
" 5","Allen Road","5 Allen Road","Mount Wellington","Auckland City","$930,000","$740,000","1950-1959","103","0.0756","$500,000","23 Sep 2012"
" 6","Allen Road","6 Allen Road","Mount Wellington","Auckland City","$980,000","$740,000","1930-1939","156","0.0761","$299,000","21 Mar 2006"
" 9","Allen Road","9 Allen Road","Mount Wellington","Auckland City","$900,000","$660,000","1950-1959","125","0.0999","$205,000","1 Jan 1900"
" 10","Allen Road","10 Allen Road","Mount Wellington","Auckland City","$900,000","$690,000","1950-1959","110","0.0827","$960,000","9 Oct 2017"
" 11","Allen Road","11 Allen Road","Mount Wellington","Auckland City","$860,000","$710,000","1950-1959","80","0.0756","$336,500","15 May 2006"
" 13","Allen Road","13 Allen Road","Mount Wellington","Auckland City","$980,000","$740,000","1950-1959","198","0.0756","$93,000","23 Jul 1986"
" 14","Allen Road","14 Allen Road","Mount Wellington","Auckland City","$930,000","$740,000","1950-1959","97","0.0756","$424,000","30 Mar 2011"
" 72","Aranui Road","72 Aranui Road","Mount Wellington","Auckland City","$1,000,000","$690,000","1990-1999","192","0.0983","$148,000","1 Jan 1900"
" 74","Aranui Road","74 Aranui Road","Mount Wellington","Auckland City","$1,000,000","$770,000","1950-1959","157","0.0822","$820,000","16 Sep 2015"
" 82","Aranui Road","82 Aranui Road","Mount Wellington","Auckland City","$1,550,000","$690,000","2000-2009","443","0.0864","$102,000","11 Jul 1988"
" 88","Aranui Road","88 Aranui Road","Mount Wellington","Auckland City","$940,000","$780,000","1950-1959","122","0.0867","$100,000","15 May 1990"
" 90","Aranui Road","90 Aranui Road","Mount Wellington","Auckland City","$1,030,000","$940,000","1950-1959","125","0.0867","$490,000","31 May 2008"
" 102","Aranui Road","102 Aranui Road","Mount Wellington","Auckland City","$1,050,000","$970,000","1960-1969","166","0.0954","$125,000","30 Mar 1994"
" 106","Aranui Road","106 Aranui Road","Mount Wellington","Auckland City","$980,000","$880,000","1950-1959","120","0.0873","$175,000","1 Jan 1900"
" 111","Aranui Road","111 Aranui Road","Mount Wellington","Auckland City","$1,500,000","$870,000","1950-1959","390","0.0809","$210,000","30 Jul 1996"
" 129","Aranui Road","129 Aranui Road","Mount Wellington","Auckland City","$910,000","$770,000","1960-1969","155","0.0756","$260,000","13 Apr 2004"
" 5","Bailey Road","5 Bailey Road","Mount Wellington","Auckland City","$910,000","$790,000","1940-1949","94","0.0822","$375,000","25 Sep 2008"
" 7","Bailey Road","7 Bailey Road","Mount Wellington","Auckland City","$930,000","$790,000","1940-1949","140","0.0809","$188,000","27 Jan 1996"
" 8","Bailey Road","8 Bailey Road","Mount Wellington","Auckland City","$1,400,000","$690,000","1960-1969","250","0.0809","$395,000","13 May 2002"
" 9","Bailey Road","9 Bailey Road","Mount Wellington","Auckland City","$990,000","$790,000","1940-1949","202","0.0809","$346,250","1 Aug 2003"
" 10","Bailey Road","10 Bailey Road","Mount Wellington","Auckland City","$930,000","$690,000","1950-1959","146","0.0809","$357,000","9 Aug 2005"
" 13","Bailey Road","13 Bailey Road","Mount Wellington","Auckland City","$930,000","$820,000","1950-1959","123","0.0959","$240,000","1 Jan 1900"
" 14","Bailey Road","14 Bailey Road","Mount Wellington","Auckland City","$980,000","$850,000","1950-1959","132","0.0809","$1,105,000","31 May 2016"
" 18","Bailey Road","18 Bailey Road","Mount Wellington","Auckland City","$920,000","$690,000","1940-1949","121","0.0809","$146,500","17 Aug 1994"
" 25","Bailey Road","25 Bailey Road","Mount Wellington","Auckland City","$920,000","$740,000","1940-1949","138","0.087","$235,000","12 Jan 1999"
" 33","Bailey Road","33 Bailey Road","Mount Wellington","Auckland City","$850,000","$690,000","1950-1959","101","0.0829","$97,000","24 Jun 1988"
" 35","Bailey Road","35 Bailey Road","Mount Wellington","Auckland City","$880,000","$690,000","1960-1969","90","0.0809","$450,000","15 Mar 2012"
" 1","Banks Road","1 Banks Road","Mount Wellington","Auckland City","$1,170,000","$1,100,000","1950-1959","137","0.0857","$1,180,000","5 Jan 2017"
" 3","Banks Road","3 Banks Road","Mount Wellington","Auckland City","$1,025,000","$1,000,000","1950-1959","120","0.0857","$730,000","10 Jun 2014"
" 5","Banks Road","5 Banks Road","Mount Wellington","Auckland City","$1,030,000","$920,000","1950-1959","235","0.0845","$500,000","26 Nov 2004"
" 21","Banks Road","21 Banks Road","Mount Wellington","Auckland City","$950,000","$920,000","1940-1949","95","0.0905","$933,200","14 Jul 2017"
" 23","Banks Road","23 Banks Road","Mount Wellington","Auckland City","$980,000","$950,000","1950-1959","149","0.0875","$70,000","24 Jun 1983"
" 35","Banks Road","35 Banks Road","Mount Wellington","Auckland City","$865,000","$840,000","1950-1959","120","0.0855","$630,000","18 Dec 2013"
" 55","Banks Road","55 Banks Road","Mount Wellington","Auckland City","$950,000","$920,000","1960-1969","101","0.0809","$297,000","25 Mar 2004"
" 57","Banks Road","57 Banks Road","Mount Wellington","Auckland City","$1,000,000","$920,000","1950-1959","159","0.0817","$100,000","23 Jul 1993"
" 64","Banks Road","64 Banks Road","Mount Wellington","Auckland City","$980,000","$950,000","1950-1959","106","0.087","$610,000","28 Apr 2013"
" 65","Banks Road","65 Banks Road","Mount Wellington","Auckland City","$1,030,000","$1,000,000","1960-1969","169","0.0943","$137,000","17 Jun 1992"
" 67","Banks Road","67 Banks Road","Mount Wellington","Auckland City","$950,000","$920,000","1950-1959","99","0.0809","$482,475","16 Jan 2012"
" 18","Barrack Road","18 Barrack Road","Mount Wellington","Auckland City","$980,000","$920,000","1940-1949","121","0.0911","$410,000","8 May 2006"
" 31","Barrack Road","31 Barrack Road","Mount Wellington","Auckland City","$1,030,000","$920,000","1950-1959","202","0.0917","$265,000","1 Jan 1900"
" 39","Barrack Road","39 Barrack Road","Mount Wellington","Auckland City","$950,000","$870,000","1950-1959","119","0.0809","$440,000","3 Jul 2010"
" 41","Barrack Road","41 Barrack Road","Mount Wellington","Auckland City","$1,030,000","$870,000","1950-1959","240","0.0809","$133,000","22 May 1993"
" 47","Barrack Road","47 Barrack Road","Mount Wellington","Auckland City","$1,050,000","$970,000","1950-1959","246","0.0809","$279,000","16 Nov 2002"
" 48","Barrack Road","48 Barrack Road","Mount Wellington","Auckland City","$950,000","$900,000","1950-1959","127","0.0864","$1,180,000","9 Nov 2017"
" 49","Barrack Road","49 Barrack Road","Mount Wellington","Auckland City","$995,000","$970,000","1950-1959","91","0.0809","$53,000","8 Dec 1983"
" 50","Barrack Road","50 Barrack Road","Mount Wellington","Auckland City","$950,000","$900,000","1950-1959","99","0.0864","$195,000","1 Jan 1900"
" 52","Barrack Road","52 Barrack Road","Mount Wellington","Auckland City","$930,000","$870,000","1940-1949","103","0.0864","$175,000","1 Jan 1900"
" 54","Barrack Road","54 Barrack Road","Mount Wellington","Auckland City","$960,000","$920,000","1950-1959","107","0.0888","$255,000","1 Jan 1900"
" 61","Barrack Road","61 Barrack Road","Mount Wellington","Auckland City","$960,000","$870,000","1950-1959","140","0.0809","$110,000","7 Oct 1991"
" 67","Barrack Road","67 Barrack Road","Mount Wellington","Auckland City","$950,000","$870,000","1950-1959","148","0.0809","$192,000","25 Jun 1996"
" 82A","Barrack Road","82A Barrack Road","Mount Wellington","Auckland City","$950,000","$900,000","1980-1989","86","0.0892","$25,667","18 Sep 1979"
" 88","Barrack Road","88 Barrack Road","Mount Wellington","Auckland City","$1,055,000","$1,030,000","1920-1929","130","0.0971","$490,000","4 Apr 2009"
" 89","Barrack Road","89 Barrack Road","Mount Wellington","Auckland City","$1,030,000","$970,000","1970-1979","176","0.0994","$152,000","7 Mar 1989"
" 95","Barrack Road","95 Barrack Road","Mount Wellington","Auckland City","$950,000","$900,000","1950-1959","116","0.0751","$453,500","18 Oct 2011"
" 102","Barrack Road","102 Barrack Road","Mount Wellington","Auckland City","$950,000","$870,000","1970-1979","98","0.0888","$68,000","16 Mar 1984"
" 103","Barrack Road","103 Barrack Road","Mount Wellington","Auckland City","$1,750,000","$1,625,000","1960-1969","354","0.0936","",""
" 105","Barrack Road","105 Barrack Road","Mount Wellington","Auckland City","$980,000","$950,000","1950-1959","145","0.0797","$220,000","1 Feb 2000"
" 107","Barrack Road","107 Barrack Road","Mount Wellington","Auckland City","$1,000,000","$970,000","1950-1959","97","0.0809","$510,000","5 Dec 2007"
" 109","Barrack Road","109 Barrack Road","Mount Wellington","Auckland City","$995,000","$970,000","1950-1959","117","0.0809","$333,000","20 Sep 2004"
" 111","Barrack Road","111 Barrack Road","Mount Wellington","Auckland City","$980,000","$920,000","1950-1959","116","0.0809","$230,000","1 Jan 1900"
" 113","Barrack Road","113 Barrack Road","Mount Wellington","Auckland City","$980,000","$920,000","1950-1959","135","0.0809","$156,000","23 Apr 1994"
" 117","Barrack Road","117 Barrack Road","Mount Wellington","Auckland City","$960,000","$920,000","1950-1959","127","0.0809","$185,400","29 Aug 2001"
" 121","Barrack Road","121 Barrack Road","Mount Wellington","Auckland City","$960,000","$920,000","1950-1959","125","0.0809","$574,000","11 Sep 2012"
" 123","Barrack Road","123 Barrack Road","Mount Wellington","Auckland City","$980,000","$920,000","1950-1959","154","0.0809","$105,000","6 Jun 1986"
" 125","Barrack Road","125 Barrack Road","Mount Wellington","Auckland City","$1,000,000","$920,000","1950-1959","180","0.0809","$900,000","16 Apr 2015"
" 127","Barrack Road","127 Barrack Road","Mount Wellington","Auckland City","$990,000","$920,000","1950-1959","163","0.0809","$235,000","1 Jan 1900"
" 133","Barrack Road","133 Barrack Road","Mount Wellington","Auckland City","$740,000","$710,000","1950-1959","102","0.0916","$290,000","16 Jul 2010"
" 134","Barrack Road","134 Barrack Road","Mount Wellington","Auckland City","$1,000,000","$840,000","1980-1989","140","0.0802","$170,984","10 May 1989"
" 137","Barrack Road","137 Barrack Road","Mount Wellington","Auckland City","$630,000","$630,000","Unknown","0","0.0776","$107,000","18 Mar 1988"
" 137A","Barrack Road","137A Barrack Road","Mount Wellington","Auckland City","$590,000","$590,000","Unknown","0","0.0776","$111,000","1 Jan 1900"
" 140","Barrack Road","140 Barrack Road","Mount Wellington","Auckland City","$1,130,000","$920,000","1950-1959","202","0.0994","$83,000","8 Dec 1986"
" 150","Barrack Road","150 Barrack Road","Mount Wellington","Auckland City","$950,000","$870,000","1950-1959","108","0.0809","$210,000","1 Jan 1900"
" 162","Barrack Road","162 Barrack Road","Mount Wellington","Auckland City","$950,000","$820,000","1950-1959","121","0.0809","$828,000","11 Jun 2015"
" 184","Barrack Road","184 Barrack Road","Mount Wellington","Auckland City","$990,000","$950,000","1950-1959","109","0.0883","$40,000","20 Apr 2015"
" 188","Barrack Road","188 Barrack Road","Mount Wellington","Auckland City","$1,300,000","$790,000","1950-1959","247","0.0845","$225,000","17 Nov 2003"
" 1","Bass Road","1 Bass Road","Mount Wellington","Auckland City","$900,000","$740,000","1950-1959","127","0.0763","$195,800","29 Apr 2001"
" 3","Bass Road","3 Bass Road","Mount Wellington","Auckland City","$920,000","$710,000","1950-1959","87","0.0756","$160,000","28 Apr 1995"
" 9","Bass Road","9 Bass Road","Mount Wellington","Auckland City","$1,080,000","$660,000","1950-1959","182","0.0969","$190,600","22 May 2002"
" 13","Bass Road","13 Bass Road","Mount Wellington","Auckland City","$920,000","$740,000","1950-1959","92","0.0756","$451,000","20 Oct 2010"
" 15","Bass Road","15 Bass Road","Mount Wellington","Auckland City","$1,230,000","$740,000","1950-1959","95","0.0756","$870,000","2 Nov 2015"
" 16","Bass Road","16 Bass Road","Mount Wellington","Auckland City","$1,280,000","$740,000","1950-1959","224","0.0756","$75,000","30 Nov 1992"
" 15","Bernard Street","15 Bernard Street","Mount Wellington","Auckland City","$610,000","$490,000","1960-1969","93","0.0774","$155,000","1 Jan 1900"
" 18","Bernard Street","18 Bernard Street","Mount Wellington","Auckland City","$610,000","$490,000","1960-1969","93","0.0817","$170,000","1 Apr 2004"
" 19","Bernard Street","19 Bernard Street","Mount Wellington","Auckland City","$630,000","$490,000","1960-1969","85","0.0766","$155,000","1 Jan 1900"
" 32","Bernard Street","32 Bernard Street","Mount Wellington","Auckland City","$610,000","$490,000","1960-1969","99","0.0842","$155,000","1 Jan 1900"
" 34","Bernard Street","34 Bernard Street","Mount Wellington","Auckland City","$670,000","$490,000","1960-1969","99","0.0782","$223,091","7 Sep 2007"
" 35","Bernard Street","35 Bernard Street","Mount Wellington","Auckland City","$750,000","$490,000","1950-1959","131","0.0809","$176,500","6 Aug 2002"
" 37","Bernard Street","37 Bernard Street","Mount Wellington","Auckland City","$720,000","$490,000","1960-1969","135","0.0825","$170,000","1 Jan 1900"
" 39","Bernard Street","39 Bernard Street","Mount Wellington","Auckland City","$670,000","$530,000","1960-1969","93","0.0769","$155,000","1 Jan 1900"
" 43","Bernard Street","43 Bernard Street","Mount Wellington","Auckland City","$720,000","$540,000","1960-1969","107","0.0809","$155,000","1 Jan 1900"
" 3","Bertrand Road","3 Bertrand Road","Mount Wellington","Auckland City","$950,000","$900,000","1970-1979","97","0.0789","$195,000","1 Jan 1900"
" 5","Bertrand Road","5 Bertrand Road","Mount Wellington","Auckland City","$980,000","$950,000","1970-1979","103","0.0954","$89,000","20 Aug 1987"
" 11","Bertrand Road","11 Bertrand Road","Mount Wellington","Auckland City","$1,180,000","$1,120,000","1970-1979","90","0.0943","$1,210,000","6 Apr 2016"
" 2","Boakes Road","2 Boakes Road","Mount Wellington","Auckland City","$1,230,000","$870,000","1950-1959","249","0.0812","$215,000","1 Jan 1900"
" 5","Boakes Road","5 Boakes Road","Mount Wellington","Auckland City","$1,300,000","$790,000","1960-1969","256","0.0817","$133,000","26 Sep 1991"
" 6","Boakes Road","6 Boakes Road","Mount Wellington","Auckland City","$980,000","$950,000","1950-1959","89","0.0759","$195,000","1 Jan 1900"
" 10","Boakes Road","10 Boakes Road","Mount Wellington","Auckland City","$980,000","$950,000","1950-1959","109","0.0763","$750,000","2 May 2014"
" 16","Boakes Road","16 Boakes Road","Mount Wellington","Auckland City","$950,000","$900,000","1950-1959","92","0.0756","$200,000","1 Jan 1900"
" 18","Boakes Road","18 Boakes Road","Mount Wellington","Auckland City","$950,000","$920,000","1950-1959","87","0.0822","$106,000","17 Aug 1992"
" 20","Boakes Road","20 Boakes Road","Mount Wellington","Auckland City","$1,030,000","$900,000","1950-1959","213","0.0855","$123,000","25 May 1989"
" 24","Boakes Road","24 Boakes Road","Mount Wellington","Auckland City","$960,000","$920,000","1950-1959","125","0.0917","$205,000","1 Jan 1900"
" 27","Boakes Road","27 Boakes Road","Mount Wellington","Auckland City","$975,000","$950,000","1950-1959","88","0.0756","$209,000","10 Nov 1997"
" 29","Boakes Road","29 Boakes Road","Mount Wellington","Auckland City","$980,000","$920,000","1950-1959","129","0.0835","$279,500","12 Jun 2004"
" 39","Boakes Road","39 Boakes Road","Mount Wellington","Auckland City","$930,000","$900,000","1950-1959","87","0.0756","$195,000","1 Jan 1900"
" 41","Boakes Road","41 Boakes Road","Mount Wellington","Auckland City","$930,000","$900,000","1950-1959","91","0.0756","$450,000","21 Sep 2016"
" 43","Boakes Road","43 Boakes Road","Mount Wellington","Auckland City","$930,000","$900,000","1950-1959","87","0.0756","$134,000","18 Feb 1994"
" 45","Boakes Road","45 Boakes Road","Mount Wellington","Auckland City","$930,000","$900,000","1950-1959","103","0.0756","$205,000","1 Jan 1900"
" 49","Boakes Road","49 Boakes Road","Mount Wellington","Auckland City","$960,000","$900,000","1950-1959","111","0.0756","$465,000","21 May 2010"
" 50","Boakes Road","50 Boakes Road","Mount Wellington","Auckland City","$980,000","$900,000","1950-1959","120","0.0756","$100,000","15 Feb 1993"
" 54","Boakes Road","54 Boakes Road","Mount Wellington","Auckland City","$1,200,000","$900,000","1950-1959","126","0.0756","$768,000","16 Sep 2013"
" 55","Boakes Road","55 Boakes Road","Mount Wellington","Auckland City","$1,500,000","$900,000","2000-2009","293","0.0787","$195,000","3 Apr 1998"
" 60","Boakes Road","60 Boakes Road","Mount Wellington","Auckland City","$930,000","$900,000","1950-1959","82","0.0756","$88,000","2 Nov 1998"
" 64","Boakes Road","64 Boakes Road","Mount Wellington","Auckland City","$920,000","$840,000","1950-1959","98","0.0756","$195,000","1 Jan 1900"
" 66","Boakes Road","66 Boakes Road","Mount Wellington","Auckland City","$1,000,000","$840,000","1950-1959","173","0.0782","$675,000","26 Aug 1994"
" 74","Boakes Road","74 Boakes Road","Mount Wellington","Auckland City","$950,000","$840,000","1950-1959","168","0.0756","$265,000","1 Jan 1900"
" 78","Boakes Road","78 Boakes Road","Mount Wellington","Auckland City","$1,230,000","$900,000","1950-1959","229","0.0756","$97,500","5 Jun 1992"
" 4","Camp Road","4 Camp Road","Mount Wellington","Auckland City","$900,000","$660,000","1930-1939","119","0.0809","$960,000","26 Oct 2016"
" 8","Camp Road","8 Camp Road","Mount Wellington","Auckland City","$940,000","$660,000","1940-1949","195","0.0946","$412,000","19 Dec 2007"
" 9","Camp Road","9 Camp Road","Mount Wellington","Auckland City","$930,000","$620,000","1950-1959","143","0.0774","$390,000","11 Jul 2007"
" 10","Camp Road","10 Camp Road","Mount Wellington","Auckland City","$850,000","$660,000","1940-1949","99","0.0809","$175,000","1 Jan 1900"
" 12","Camp Road","12 Camp Road","Mount Wellington","Auckland City","$910,000","$660,000","1920-1929","76","0.0818","$575,000","11 Jun 2013"
" 16","Camp Road","16 Camp Road","Mount Wellington","Auckland City","$940,000","$660,000","1970-1979","165","0.0923","$800,000","28 Feb 2015"
" 18","Camp Road","18 Camp Road","Mount Wellington","Auckland City","$850,000","$660,000","1920-1929","127","0.0836","$110,000","4 Nov 1993"
" 19","Camp Road","19 Camp Road","Mount Wellington","Auckland City","$1,350,000","$590,000","2010-2019","255","0.0756","$1,050,000","21 Oct 2015"
" 20","Camp Road","20 Camp Road","Mount Wellington","Auckland City","$830,000","$620,000","1920-1929","89","0.0779","$150,000","1 Jan 1900"
" 21","Camp Road","21 Camp Road","Mount Wellington","Auckland City","$800,000","$590,000","1950-1959","95","0.0759","$177,000","9 Jan 1997"
" 30","Camp Road","30 Camp Road","Mount Wellington","Auckland City","$900,000","$620,000","1920-1929","148","0.0776","$190,000","1 Jan 1900"
" 6/99","Carbine Road","6/99 Carbine Road","Mount Wellington","Auckland City","$2,025,000","$690,000","1970-1979","897","0.086","$2,100,000","14 Nov 2016"
" 3","Cebalo Place","3 Cebalo Place","Mount Wellington","Auckland City","$900,000","$690,000","1970-1979","99","0.093","$135,000","4 Jul 1990"
" 4","Cebalo Place","4 Cebalo Place","Mount Wellington","Auckland City","$900,000","$690,000","1970-1979","112","0.0845","$920,000","28 Apr 2016"
" 8","Cebalo Place","8 Cebalo Place","Mount Wellington","Auckland City","$950,000","$690,000","1990-1999","154","0.0846","$643,000","27 Sep 2013"
" 9","Cebalo Place","9 Cebalo Place","Mount Wellington","Auckland City","$870,000","$660,000","1990-1999","199","0.098","$560,000","1 Dec 2013"
" 10","Cebalo Place","10 Cebalo Place","Mount Wellington","Auckland City","$900,000","$690,000","1990-1999","79","0.0952","$635,000","8 Jan 2016"
" 11","Cebalo Place","11 Cebalo Place","Mount Wellington","Auckland City","$900,000","$640,000","1990-1999","93","0.0906","$361,500","17 Sep 2010"
" 12","Cebalo Place","12 Cebalo Place","Mount Wellington","Auckland City","$840,000","$530,000","1990-1999","117","0.0942","$150,000","1 May 1995"
" 14","Cebalo Place","14 Cebalo Place","Mount Wellington","Auckland City","$870,000","$530,000","1990-1999","133","0.0876","$698,000","19 Sep 2015"
" 15","Cebalo Place","15 Cebalo Place","Mount Wellington","Auckland City","$920,000","$690,000","1990-1999","85","0.0939","$215,000","18 Jul 2002"
" 16","Cebalo Place","16 Cebalo Place","Mount Wellington","Auckland City","$1,030,000","$710,000","1990-1999","202","0.0897","$1,095,000","7 Dec 2016"
" 22","Cebalo Place","22 Cebalo Place","Mount Wellington","Auckland City","$960,000","$870,000","1980-1989","148","0.0872","$190,000","1 Jan 1900"
" 15","Charlotte Street","15 Charlotte Street","Mount Wellington","Auckland","$800,000","$420,000","1990-1999","180","0.0848","$205,000","16 May 1995"
" 7","Clare Place","7 Clare Place","Mount Wellington","Auckland City","$2,780,000","$950,000","1970-1979","336","0.0945","$1,250,000","3 Aug 2010"
" 13","Clare Place","13 Clare Place","Mount Wellington","Auckland City","$1,680,000","$950,000","1960-1969","240","0.085","$1,000,000","16 Sep 2013"
" 18","Commissariat Road","18 Commissariat Road","Mount Wellington","Auckland City","$975,000","$950,000","1950-1959","108","0.0928","$205,000","1 Jan 1900"
" 20","Commissariat Road","20 Commissariat Road","Mount Wellington","Auckland City","$1,150,000","$950,000","1950-1959","160","0.0928","$685,000","4 Jun 2007"
" 26","Commissariat Road","26 Commissariat Road","Mount Wellington","Auckland City","$975,000","$950,000","1950-1959","100","0.0941","$540,000","31 Mar 2007"
" 28","Commissariat Road","28 Commissariat Road","Mount Wellington","Auckland City","$1,000,000","$950,000","1950-1959","184","0.0941","$106,777","13 Apr 1999"
" 32","Commissariat Road","32 Commissariat Road","Mount Wellington","Auckland City","$980,000","$950,000","1950-1959","118","0.0941","$245,000","25 Jun 1997"
" 34","Commissariat Road","34 Commissariat Road","Mount Wellington","Auckland City","$1,030,000","$1,000,000","1950-1959","104","0.0941","$54,000","15 Apr 1982"
" 43","Commissariat Road","43 Commissariat Road","Mount Wellington","Auckland City","$1,300,000","$920,000","1970-1979","245","0.0895","$280,000","20 Dec 2001"
" 45","Commissariat Road","45 Commissariat Road","Mount Wellington","Auckland City","$2,000,000","$920,000","Mixed/Remod","430","0.0875","$480,000","16 Oct 2007"
" 61","Commissariat Road","61 Commissariat Road","Mount Wellington","Auckland City","$995,000","$970,000","1920-1929","115","0.0885","$455,000","27 Feb 2009"
" 67","Commissariat Road","67 Commissariat Road","Mount Wellington","Auckland City","$1,030,000","$1,000,000","1950-1959","129","0.0928","$225,000","1 Jan 1900"
" 73","Commissariat Road","73 Commissariat Road","Mount Wellington","Auckland City","$995,000","$970,000","1950-1959","99","0.0824","$111,500","5 Jun 1993"
" 74","Commissariat Road","74 Commissariat Road","Mount Wellington","Auckland City","$1,000,000","$900,000","1960-1969","172","0.0835","$205,000","1 Jan 1900"
" 17","Coppins Road","17 Coppins Road","Mount Wellington","Auckland City","$650,000","$440,000","1950-1959","74","0.0791","$231,250","28 Jun 2005"
" 18","Coppins Road","18 Coppins Road","Mount Wellington","Auckland City","$700,000","$450,000","1950-1959","89","0.0835","$74,000","3 Jun 1987"
" 19","Coppins Road","19 Coppins Road","Mount Wellington","Auckland City","$700,000","$470,000","1950-1959","88","0.0903","$588,000","28 May 2015"
" 20","Coppins Road","20 Coppins Road","Mount Wellington","Auckland City","$670,000","$450,000","1950-1959","96","0.0804","$256,000","9 Nov 2009"
" 23","Coppins Road","23 Coppins Road","Mount Wellington","Auckland City","$860,000","$570,000","1950-1959","126","0.0948","$790,000","23 Jan 2017"
" 24","Coppins Road","24 Coppins Road","Mount Wellington","Auckland City","$830,000","$560,000","1950-1959","97","0.0851","$225,000","17 Jun 2003"
" 26","Coppins Road","26 Coppins Road","Mount Wellington","Auckland City","$910,000","$540,000","1960-1969","166","0.0766","$480,019","23 Sep 2008"
" 2","Cotswold Lane","2 Cotswold Lane","Mount Wellington","Auckland City","$920,000","$690,000","1960-1969","144","0.0819","$930,000","21 Jul 2016"
" 3","Cotswold Lane","3 Cotswold Lane","Mount Wellington","Auckland City","$880,000","$690,000","1960-1969","111","0.0797","$185,000","27 Feb 2002"
" 4","Cotswold Lane","4 Cotswold Lane","Mount Wellington","Auckland City","$910,000","$710,000","1960-1969","140","0.0851","$100,000","12 Nov 1987"
