18 Alcock Street Mount Wellington Auckland City,{"x": 19462307.338408716, "y": -4425547.450199603},{"OBJECTID": 14958, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
2 Allen Road Mount Wellington Auckland City,{"x": 19462545.561065514, "y": -4425701.98751204},{"OBJECTID": 119358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
3 Allen Road Mount Wellington Auckland City,{"x": 19462536.904592365, "y": -4425721.9785244465},{"OBJECTID": 119358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
5 Allen Road Mount Wellington Auckland City,{"x": 19462516.426254608, "y": -4425761.101551472},{"OBJECTID": 119358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
6 Allen Road Mount Wellington Auckland City,{"x": 19462506.682153605, "y": -4425778.506606342},{"OBJECTID": 119358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
9 Allen Road Mount Wellington Auckland City,{"x": 19462512.594709534, "y": -4425784.553662893},{"OBJECTID": 119358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
10 Allen Road Mount Wellington Auckland City,{"x": 19462513.5340677, "y": -4425782.613810362},{"OBJECTID": 119358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
11 Allen Road Mount Wellington Auckland City,{"x": 19462523.836805735, "y": -4425762.284294234},{"OBJECTID": 119358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
13 Allen Road Mount Wellington Auckland City,{"x": 19462541.58657938, "y": -4425728.7388378335},{"OBJECTID": 119358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
14 Allen Road Mount Wellington Auckland City,{"x": 19462550.354449112, "y": -4425708.501343253},{"OBJECTID": 119358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
72 Aranui Road Mount Wellington Auckland City,{"x": 19462069.62416064, "y": -4427342.885172233},{"OBJECTID": 204852, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
74 Aranui Road Mount Wellington Auckland City,{"x": 19462053.928915422, "y": -4427321.299578085},{"OBJECTID": 204852, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
82 Aranui Road Mount Wellington Auckland City,{"x": 19462008.28588462, "y": -4427260.600015754},{"OBJECTID": 204852, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
88 Aranui Road Mount Wellington Auckland City,{"x": 19461988.197598677, "y": -4427231.07740568},{"OBJECTID": 204852, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
90 Aranui Road Mount Wellington Auckland City,{"x": 19461979.515481386, "y": -4427221.754486266},{"OBJECTID": 204852, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
102 Aranui Road Mount Wellington Auckland City,{"x": 19461928.304741625, "y": -4427150.747519059},{"OBJECTID": 204852, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
106 Aranui Road Mount Wellington Auckland City,{"x": 19461874.91452239, "y": -4427079.638113296},{"OBJECTID": 102989, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
111 Aranui Road Mount Wellington Auckland City,{"x": 19461605.49262383, "y": -4427002.406738355},{"OBJECTID": 82642, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
129 Aranui Road Mount Wellington Auckland City,{"x": 19461379.90745941, "y": -4426874.218257289},{"OBJECTID": 50346, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
5 Bailey Road Mount Wellington Auckland City,{"x": 19461675.478408497, "y": -4426317.883673039},{"OBJECTID": 26845, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
7 Bailey Road Mount Wellington Auckland City,{"x": 19461679.878370948, "y": -4426341.690180237},{"OBJECTID": 26845, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
8 Bailey Road Mount Wellington Auckland City,{"x": 19461687.252742767, "y": -4426337.877351058},{"OBJECTID": 26845, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
9 Bailey Road Mount Wellington Auckland City,{"x": 19461684.49528725, "y": -4426361.737806637},{"OBJECTID": 26845, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
10 Bailey Road Mount Wellington Auckland City,{"x": 19461692.59688131, "y": -4426362.936880971},{"OBJECTID": 26845, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
13 Bailey Road Mount Wellington Auckland City,{"x": 19461694.358911037, "y": -4426415.599954313},{"OBJECTID": 26845, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
14 Bailey Road Mount Wellington Auckland City,{"x": 19461700.432253573, "y": -4426406.807236365},{"OBJECTID": 26845, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
18 Bailey Road Mount Wellington Auckland City,{"x": 19461708.55573383, "y": -4426451.914725538},{"OBJECTID": 26845, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
25 Bailey Road Mount Wellington Auckland City,{"x": 19461712.18333022, "y": -4426509.671906005},{"OBJECTID": 26845, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
33 Bailey Road Mount Wellington Auckland City,{"x": 19461753.6776945, "y": -4426574.527313851},{"OBJECTID": 26845, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
35 Bailey Road Mount Wellington Auckland City,{"x": 19461768.096411124, "y": -4426588.310355101},{"OBJECTID": 26845, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
1 Banks Road Mount Wellington Auckland City,{"x": 19462874.59939176, "y": -4425119.426968354},{"OBJECTID": 199066, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
3 Banks Road Mount Wellington Auckland City,{"x": 19462852.558132578, "y": -4425109.539971486},{"OBJECTID": 199066, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
5 Banks Road Mount Wellington Auckland City,{"x": 19462834.52437507, "y": -4425100.634515561},{"OBJECTID": 199066, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
21 Banks Road Mount Wellington Auckland City,{"x": 19462755.466032658, "y": -4425063.038041871},{"OBJECTID": 199066, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
23 Banks Road Mount Wellington Auckland City,{"x": 19462735.3107167, "y": -4425053.015449447},{"OBJECTID": 199066, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
35 Banks Road Mount Wellington Auckland City,{"x": 19462665.306575805, "y": -4425019.189269826},{"OBJECTID": 54735, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
55 Banks Road Mount Wellington Auckland City,{"x": 19462451.510527037, "y": -4424917.5873985905},{"OBJECTID": 65876, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
57 Banks Road Mount Wellington Auckland City,{"x": 19462437.318094943, "y": -4424911.470676884},{"OBJECTID": 65876, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
64 Banks Road Mount Wellington Auckland City,{"x": 19462320.48312778, "y": -4424860.435047484},{"OBJECTID": 85852, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
65 Banks Road Mount Wellington Auckland City,{"x": 19462361.65783957, "y": -4424872.622070398},{"OBJECTID": 85852, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
67 Banks Road Mount Wellington Auckland City,{"x": 19462342.730683565, "y": -4424862.464012019},{"OBJECTID": 85852, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
18 Barrack Road Mount Wellington Auckland City,{"x": 19463107.1860665, "y": -4424857.672835102},{"OBJECTID": 212744, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
31 Barrack Road Mount Wellington Auckland City,{"x": 19463033.87446997, "y": -4424987.912487865},{"OBJECTID": 212744, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
39 Barrack Road Mount Wellington Auckland City,{"x": 19463014.05391547, "y": -4425033.149599623},{"OBJECTID": 212744, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
41 Barrack Road Mount Wellington Auckland City,{"x": 19463004.92855979, "y": -4425051.941933031},{"OBJECTID": 212744, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
47 Barrack Road Mount Wellington Auckland City,{"x": 19462994.119044736, "y": -4425078.258557606},{"OBJECTID": 212744, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
48 Barrack Road Mount Wellington Auckland City,{"x": 19463012.437685434, "y": -4425053.200475876},{"OBJECTID": 212744, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
49 Barrack Road Mount Wellington Auckland City,{"x": 19462983.883336723, "y": -4425094.409665231},{"OBJECTID": 212744, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
50 Barrack Road Mount Wellington Auckland City,{"x": 19463004.923619803, "y": -4425071.992844756},{"OBJECTID": 212744, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
52 Barrack Road Mount Wellington Auckland City,{"x": 19462995.804103434, "y": -4425088.272289385},{"OBJECTID": 212744, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
54 Barrack Road Mount Wellington Auckland City,{"x": 19462986.787224684, "y": -4425105.811890547},{"OBJECTID": 212744, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
61 Barrack Road Mount Wellington Auckland City,{"x": 19462932.703714218, "y": -4425198.364288709},{"OBJECTID": 201842, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
67 Barrack Road Mount Wellington Auckland City,{"x": 19462905.034332633, "y": -4425257.247960303},{"OBJECTID": 201842, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
82A Barrack Road Mount Wellington Auckland City,{"x": 19462888.800094556, "y": -4425309.642752204},{"OBJECTID": 201842, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
88 Barrack Road Mount Wellington Auckland City,{"x": 19462865.535798512, "y": -4425358.781488752},{"OBJECTID": 201842, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
89 Barrack Road Mount Wellington Auckland City,{"x": 19462847.094143655, "y": -4425381.843524614},{"OBJECTID": 201842, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
95 Barrack Road Mount Wellington Auckland City,{"x": 19462818.372109048, "y": -4425442.671015857},{"OBJECTID": 201842, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
102 Barrack Road Mount Wellington Auckland City,{"x": 19462834.35954781, "y": -4425424.478638203},{"OBJECTID": 201842, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
103 Barrack Road Mount Wellington Auckland City,{"x": 19462776.052969407, "y": -4425532.067008219},{"OBJECTID": 106869, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
105 Barrack Road Mount Wellington Auckland City,{"x": 19462748.02216083, "y": -4425584.311847954},{"OBJECTID": 56129, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
107 Barrack Road Mount Wellington Auckland City,{"x": 19462740.11563441, "y": -4425599.482147105},{"OBJECTID": 56129, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
109 Barrack Road Mount Wellington Auckland City,{"x": 19462731.59969337, "y": -4425620.781263},{"OBJECTID": 56129, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
111 Barrack Road Mount Wellington Auckland City,{"x": 19462721.47246227, "y": -4425642.080421604},{"OBJECTID": 56129, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
113 Barrack Road Mount Wellington Auckland City,{"x": 19462710.343355764, "y": -4425663.243967085},{"OBJECTID": 56129, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
117 Barrack Road Mount Wellington Auckland City,{"x": 19462692.584251426, "y": -4425696.924872902},{"OBJECTID": 56129, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
121 Barrack Road Mount Wellington Auckland City,{"x": 19462662.221852284, "y": -4425762.285876836},{"OBJECTID": 21599, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
123 Barrack Road Mount Wellington Auckland City,{"x": 19462653.20497353, "y": -4425782.332409633},{"OBJECTID": 21599, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
125 Barrack Road Mount Wellington Auckland City,{"x": 19462644.296571698, "y": -4425805.020461894},{"OBJECTID": 21599, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
127 Barrack Road Mount Wellington Auckland City,{"x": 19462634.277817525, "y": -4425826.319989942},{"OBJECTID": 289678, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
133 Barrack Road Mount Wellington Auckland City,{"x": 19462609.924322955, "y": -4425878.961507706},{"OBJECTID": 202810, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
134 Barrack Road Mount Wellington Auckland City,{"x": 19462723.991504967, "y": -4425651.054759788},{"OBJECTID": 56129, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
137 Barrack Road Mount Wellington Auckland City,{"x": 19462596.79146561, "y": -4425907.631399329},{"OBJECTID": 202810, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
137A Barrack Road Mount Wellington Auckland City,{"x": 19462587.666109934, "y": -4425927.678206445},{"OBJECTID": 202810, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
140 Barrack Road Mount Wellington Auckland City,{"x": 19462694.04131042, "y": -4425714.66956431},{"OBJECTID": 61172, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
150 Barrack Road Mount Wellington Auckland City,{"x": 19462657.62214876, "y": -4425791.034121432},{"OBJECTID": 21599, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
162 Barrack Road Mount Wellington Auckland City,{"x": 19462622.915771317, "y": -4425868.843212982},{"OBJECTID": 202810, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
184 Barrack Road Mount Wellington Auckland City,{"x": 19462541.462932456, "y": -4426040.452287739},{"OBJECTID": 202810, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
188 Barrack Road Mount Wellington Auckland City,{"x": 19462525.989847645, "y": -4426074.211706034},{"OBJECTID": 202810, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
1 Bass Road Mount Wellington Auckland City,{"x": 19462433.12301908, "y": -4425640.672902385},{"OBJECTID": 87552, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
3 Bass Road Mount Wellington Auckland City,{"x": 19462415.14873711, "y": -4425673.1504502045},{"OBJECTID": 87552, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
9 Bass Road Mount Wellington Auckland City,{"x": 19462392.05723388, "y": -4425720.079332493},{"OBJECTID": 87552, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
13 Bass Road Mount Wellington Auckland City,{"x": 19462406.862327855, "y": -4425707.404499821},{"OBJECTID": 87552, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
15 Bass Road Mount Wellington Auckland City,{"x": 19462425.623307604, "y": -4425671.206099222},{"OBJECTID": 87552, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
16 Bass Road Mount Wellington Auckland City,{"x": 19462434.70899258, "y": -4425653.432194719},{"OBJECTID": 87552, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
15 Bernard Street Mount Wellington Auckland City,{"x": 19464961.31704595, "y": -4428991.668741613},{"OBJECTID": 102975, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
18 Bernard Street Mount Wellington Auckland City,{"x": 19465044.529711112, "y": -4428898.868813262},{"OBJECTID": 122424, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
19 Bernard Street Mount Wellington Auckland City,{"x": 19464909.429434314, "y": -4428995.800685636},{"OBJECTID": 102975, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
32 Bernard Street Mount Wellington Auckland City,{"x": 19464952.632519692, "y": -4429000.782963572},{"OBJECTID": 102975, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
34 Bernard Street Mount Wellington Auckland City,{"x": 19464928.496550698, "y": -4429003.448585275},{"OBJECTID": 102975, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
35 Bernard Street Mount Wellington Auckland City,{"x": 19464745.428063568, "y": -4428998.229925695},{"OBJECTID": 57944, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
37 Bernard Street Mount Wellington Auckland City,{"x": 19464732.38038693, "y": -4429004.613094146},{"OBJECTID": 57944, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
39 Bernard Street Mount Wellington Auckland City,{"x": 19464717.460160866, "y": -4429015.93645934},{"OBJECTID": 57944, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
43 Bernard Street Mount Wellington Auckland City,{"x": 19464703.535970915, "y": -4429032.389729433},{"OBJECTID": 57944, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
3 Bertrand Road Mount Wellington Auckland City,{"x": 19463062.094934102, "y": -4425422.562416864},{"OBJECTID": 126912, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
5 Bertrand Road Mount Wellington Auckland City,{"x": 19463054.523474306, "y": -4425438.855725886},{"OBJECTID": 126912, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
11 Bertrand Road Mount Wellington Auckland City,{"x": 19463028.64088971, "y": -4425484.929003454},{"OBJECTID": 126912, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
2 Boakes Road Mount Wellington Auckland City,{"x": 19462680.7392351, "y": -4425062.393145763},{"OBJECTID": 201683, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
5 Boakes Road Mount Wellington Auckland City,{"x": 19462645.171880536, "y": -4425116.819154715},{"OBJECTID": 201683, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
6 Boakes Road Mount Wellington Auckland City,{"x": 19462666.3253364, "y": -4425099.686328634},{"OBJECTID": 201683, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
10 Boakes Road Mount Wellington Auckland City,{"x": 19462644.27417481, "y": -4425128.922908596},{"OBJECTID": 201683, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
16 Boakes Road Mount Wellington Auckland City,{"x": 19462626.31214318, "y": -4425147.747479164},{"OBJECTID": 201683, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
18 Boakes Road Mount Wellington Auckland City,{"x": 19462610.891551137, "y": -4425164.034341898},{"OBJECTID": 201683, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
20 Boakes Road Mount Wellington Auckland City,{"x": 19462593.85966904, "y": -4425181.57406815},{"OBJECTID": 201683, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
24 Boakes Road Mount Wellington Auckland City,{"x": 19462561.61418531, "y": -4425212.66608582},{"OBJECTID": 201683, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
27 Boakes Road Mount Wellington Auckland City,{"x": 19462478.469243955, "y": -4425293.484396835},{"OBJECTID": 201683, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
29 Boakes Road Mount Wellington Auckland City,{"x": 19462464.94392582, "y": -4425307.265775823},{"OBJECTID": 201683, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
39 Boakes Road Mount Wellington Auckland City,{"x": 19462432.040087096, "y": -4425410.153295797},{"OBJECTID": 201099, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
41 Boakes Road Mount Wellington Auckland City,{"x": 19462432.148564015, "y": -4425431.452032061},{"OBJECTID": 201099, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
43 Boakes Road Mount Wellington Auckland City,{"x": 19462432.148564015, "y": -4425451.602954887},{"OBJECTID": 201099, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
45 Boakes Road Mount Wellington Auckland City,{"x": 19462432.040087096, "y": -4425474.154647321},{"OBJECTID": 201099, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
49 Boakes Road Mount Wellington Auckland City,{"x": 19462432.25704094, "y": -4425515.499541132},{"OBJECTID": 201099, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
50 Boakes Road Mount Wellington Auckland City,{"x": 19462439.96560249, "y": -4425430.285207787},{"OBJECTID": 201099, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
