18 Alcock Street Mount Wellington Auckland City,{"x": 19462307.338408716, "y": -4425547.450199603},{"OBJECTID": 14958, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
6 Hillside Road Mount Wellington Auckland City,{"x": 19463578.930754144, "y": -4429507.472888983},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
10 Hillside Road Mount Wellington Auckland City,{"x": 19463625.51796104, "y": -4429497.446100891},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
12 Hillside Road Mount Wellington Auckland City,{"x": 19463644.553593963, "y": -4429492.568415154},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
14 Hillside Road Mount Wellington Auckland City,{"x": 19463662.086413763, "y": -4429488.808373789},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
16 Hillside Road Mount Wellington Auckland City,{"x": 19463681.12204669, "y": -4429485.048333756},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
18 Hillside Road Mount Wellington Auckland City,{"x": 19463700.157679617, "y": -4429479.899244516},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
20 Hillside Road Mount Wellington Auckland City,{"x": 19463718.191437125, "y": -4429477.528257684},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
22 Hillside Road Mount Wellington Auckland City,{"x": 19463736.72613234, "y": -4429473.768221647},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
24 Hillside Road Mount Wellington Auckland City,{"x": 19463754.713236388, "y": -4429468.7548423335},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
26 Hillside Road Mount Wellington Auckland City,{"x": 19463774.769406117, "y": -4429463.605760998},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
31 Hillside Road Mount Wellington Auckland City,{"x": 19463886.06802572, "y": -4429494.565649601},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
32 Hillside Road Mount Wellington Auckland City,{"x": 19463795.80878988, "y": -4429459.845729892},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
34 Hillside Road Mount Wellington Auckland City,{"x": 19463819.35286218, "y": -4429453.579014341},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
35 Hillside Road Mount Wellington Auckland City,{"x": 19463980.742210917, "y": -4429490.683005952},{"OBJECTID": 324921, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
36 Hillside Road Mount Wellington Auckland City,{"x": 19463837.468247987, "y": -4429452.573734844},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
38 Hillside Road Mount Wellington Auckland City,{"x": 19463848.489959992, "y": -4429455.061442757},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
41 Hillside Road Mount Wellington Auckland City,{"x": 19464069.93711512, "y": -4429470.765175436},{"OBJECTID": 324921, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
42 Hillside Road Mount Wellington Auckland City,{"x": 19463883.97078487, "y": -4429482.283335031},{"OBJECTID": 18441, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
46 Hillside Road Mount Wellington Auckland City,{"x": 19463935.026310783, "y": -4429494.927732638},{"OBJECTID": 85080, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
50 Hillside Road Mount Wellington Auckland City,{"x": 19463988.66980768, "y": -4429482.405936509},{"OBJECTID": 324921, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
52 Hillside Road Mount Wellington Auckland City,{"x": 19464005.200752057, "y": -4429477.392553117},{"OBJECTID": 324921, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
53 Hillside Road Mount Wellington Auckland City,{"x": 19464121.822828487, "y": -4429363.356114929},{"OBJECTID": 324921, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
54 Hillside Road Mount Wellington Auckland City,{"x": 19464025.2382604, "y": -4429473.632517127},{"OBJECTID": 324921, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
55 Hillside Road Mount Wellington Auckland City,{"x": 19464118.31626452, "y": -4429342.04949082},{"OBJECTID": 324921, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
56 Hillside Road Mount Wellington Auckland City,{"x": 19464042.743088126, "y": -4429468.766515013},{"OBJECTID": 324921, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
57 Hillside Road Mount Wellington Auckland City,{"x": 19464116.312513687, "y": -4429319.489582493},{"OBJECTID": 324921, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
61 Hillside Road Mount Wellington Auckland City,{"x": 19464110.527545728, "y": -4429271.7275648685},{"OBJECTID": 324921, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
65 Hillside Road Mount Wellington Auckland City,{"x": 19464103.849179268, "y": -4429216.581572247},{"OBJECTID": 324921, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
70 Hillside Road Mount Wellington Auckland City,{"x": 19464106.396374695, "y": -4429304.888781256},{"OBJECTID": 324921, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
112 Hillside Road Mount Wellington Auckland City,{"x": 19464005.9810388, "y": -4428904.741212056},{"OBJECTID": 86072, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
3A Hotunui Drive Mount Wellington Auckland City,{"x": 19464213.458715733, "y": -4428439.859000577},{"OBJECTID": 77900, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
3B Hotunui Drive Mount Wellington Auckland City,{"x": 19464213.458715733, "y": -4428439.859000577},{"OBJECTID": 77900, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
5 Jarman Road Mount Wellington Auckland City,{"x": 19462788.170046844, "y": -4426109.26513555},{"OBJECTID": 102692, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
6 Jarman Road Mount Wellington Auckland City,{"x": 19462793.04563046, "y": -4426114.359965554},{"OBJECTID": 102692, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
14A Jarman Road Mount Wellington Auckland City,{"x": 19462821.905810636, "y": -4426061.966313436},{"OBJECTID": 102692, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
15 Jarman Road Mount Wellington Auckland City,{"x": 19462811.63306258, "y": -4426062.687385466},{"OBJECTID": 102692, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
16 Jarman Road Mount Wellington Auckland City,{"x": 19462820.73836929, "y": -4426065.996845082},{"OBJECTID": 102692, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
8 Johnston Road Mount Wellington Auckland City,{"x": 19462128.90447788, "y": -4427201.390293906},{"OBJECTID": 59899, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
9 Johnston Road Mount Wellington Auckland City,{"x": 19462143.26308622, "y": -4427199.155491295},{"OBJECTID": 59899, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
11 Johnston Road Mount Wellington Auckland City,{"x": 19462186.343729153, "y": -4427197.348042827},{"OBJECTID": 59899, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
4 Jolson Road Mount Wellington Auckland City,{"x": 19464814.348067984, "y": -4428757.407113738},{"OBJECTID": 17695, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
40 Jolson Road Mount Wellington Auckland City,{"x": 19465187.90414682, "y": -4428685.408394663},{"OBJECTID": 126235, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
42 Jolson Road Mount Wellington Auckland City,{"x": 19465206.051016085, "y": -4428685.296043861},{"OBJECTID": 126235, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
2 Kealy Road Mount Wellington Auckland City,{"x": 19465058.93103187, "y": -4428937.374760054},{"OBJECTID": 118468, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
6 Kealy Road Mount Wellington Auckland City,{"x": 19465123.283182412, "y": -4428966.692016616},{"OBJECTID": 118468, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
11 Kealy Road Mount Wellington Auckland City,{"x": 19465127.900098715, "y": -4428974.770333972},{"OBJECTID": 118468, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
12 Kealy Road Mount Wellington Auckland City,{"x": 19465152.753387544, "y": -4428962.9555057585},{"OBJECTID": 118468, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
15 Kealy Road Mount Wellington Auckland City,{"x": 19465172.568674456, "y": -4428967.2272751145},{"OBJECTID": 118468, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
1 Keate Place Mount Wellington Auckland City,{"x": 19462452.11003925, "y": -4427081.253023968},{"OBJECTID": 125574, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
2 Kotahi Road Mount Wellington Auckland City,{"x": 19464026.417357937, "y": -4429607.52801348},{"OBJECTID": 38289, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
3 Kotahi Road Mount Wellington Auckland City,{"x": 19464044.952053152, "y": -4429603.620552384},{"OBJECTID": 38289, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
4 Kotahi Road Mount Wellington Auckland City,{"x": 19464067.494250037, "y": -4429600.007850638},{"OBJECTID": 38289, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
5 Kotahi Road Mount Wellington Auckland City,{"x": 19464086.45872881, "y": -4429593.59367347},{"OBJECTID": 38289, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
6 Kotahi Road Mount Wellington Auckland City,{"x": 19464108.60846491, "y": -4429589.9693023255},{"OBJECTID": 38289, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
7 Kotahi Road Mount Wellington Auckland City,{"x": 19464128.53749633, "y": -4429584.684456254},{"OBJECTID": 38289, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
8 Kotahi Road Mount Wellington Auckland City,{"x": 19464151.18817014, "y": -4429579.942436306},{"OBJECTID": 38289, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
9 Kotahi Road Mount Wellington Auckland City,{"x": 19464171.117201556, "y": -4429575.910952337},{"OBJECTID": 38289, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
10 Kotahi Road Mount Wellington Auckland City,{"x": 19464185.73884547, "y": -4429569.550785935},{"OBJECTID": 38289, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
11 Kotahi Road Mount Wellington Auckland City,{"x": 19464198.310656823, "y": -4429566.073801484},{"OBJECTID": 38289, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
13 Kotahi Road Mount Wellington Auckland City,{"x": 19464197.92511776, "y": -4429565.637693303},{"OBJECTID": 38289, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
4 Lavas Place Mount Wellington Auckland City,{"x": 19462087.983165815, "y": -4425880.520752077},{"OBJECTID": 93358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
4 Lavas Place Mount Wellington Auckland City,{"x": 19462087.983165815, "y": -4425880.520752077},{"OBJECTID": 93358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
12 Lavas Place Mount Wellington Auckland City,{"x": 19462141.70073653, "y": -4425928.773489995},{"OBJECTID": 274914, "NAME": "", "ZONE": 18, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
14 Lavas Place Mount Wellington Auckland City,{"x": 19462133.955873597, "y": -4425921.683234461},{"OBJECTID": 93358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
16 Lavas Place Mount Wellington Auckland City,{"x": 19462101.77805263, "y": -4425898.01332749},{"OBJECTID": 93358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
20 Lavas Place Mount Wellington Auckland City,{"x": 19462033.092397925, "y": -4425860.907053734},{"OBJECTID": 93358, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
5 Leon Leicester Avenue Mount Wellington Auckland City,{"x": 19461102.791414484, "y": -4425816.4074914735},{"OBJECTID": 28853, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
8 Leonard Road Mount Wellington Auckland City,{"x": 19461840.235504266, "y": -4425748.537254334},{"OBJECTID": 208514, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
11 Leonard Road Mount Wellington Auckland City,{"x": 19461818.753392816, "y": -4425731.780121507},{"OBJECTID": 208514, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
45 Leonard Road Mount Wellington Auckland City,{"x": 19461459.5414461, "y": -4425779.809202513},{"OBJECTID": 97276, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
47 Leonard Road Mount Wellington Auckland City,{"x": 19461440.433515575, "y": -4425782.067043736},{"OBJECTID": 114326, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
49 Leonard Road Mount Wellington Auckland City,{"x": 19461420.287530307, "y": -4425786.807367903},{"OBJECTID": 114326, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
57 Leonard Road Mount Wellington Auckland City,{"x": 19461332.19364775, "y": -4425810.748342481},{"OBJECTID": 306795, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
59 Leonard Road Mount Wellington Auckland City,{"x": 19461312.156139407, "y": -4425815.907321444},{"OBJECTID": 43169, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
65 Leonard Road Mount Wellington Auckland City,{"x": 19461244.52954875, "y": -4425833.300797437},{"OBJECTID": 43169, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
67 Leonard Road Mount Wellington Auckland City,{"x": 19461224.099579625, "y": -4425839.712703529},{"OBJECTID": 43169, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
69 Leonard Road Mount Wellington Auckland City,{"x": 19461200.947968107, "y": -4425845.97728663},{"OBJECTID": 43169, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
71 Leonard Road Mount Wellington Auckland City,{"x": 19461178.40577122, "y": -4425852.241873426},{"OBJECTID": 43169, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
77 Leonard Road Mount Wellington Auckland City,{"x": 19461119.440100256, "y": -4425862.161456052},{"OBJECTID": 83492, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
80 Leonard Road Mount Wellington Auckland City,{"x": 19461139.513221383, "y": -4425941.72585449},{"OBJECTID": 55817, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
28 Malone Road Mount Wellington Auckland City,{"x": 19463116.28418493, "y": -4425372.15599611},{"OBJECTID": 22048, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
36 Malone Road Mount Wellington Auckland City,{"x": 19463088.71121301, "y": -4425359.509433583},{"OBJECTID": 25462, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
3 Mataroa Road Mount Wellington Auckland City,{"x": 19464391.238132913, "y": -4429232.461774265},{"OBJECTID": 94404, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
7 Mataroa Road Mount Wellington Auckland City,{"x": 19464400.14653475, "y": -4429275.210327318},{"OBJECTID": 94404, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
8 Mataroa Road Mount Wellington Auckland City,{"x": 19464404.102359496, "y": -4429324.520361919},{"OBJECTID": 94404, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
10 Mataroa Road Mount Wellington Auckland City,{"x": 19464408.610798877, "y": -4429344.573620901},{"OBJECTID": 94404, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
13 Mataroa Road Mount Wellington Auckland City,{"x": 19464411.27564126, "y": -4429322.700955433},{"OBJECTID": 94404, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
16 Mataroa Road Mount Wellington Auckland City,{"x": 19464414.02780675, "y": -4429371.820081778},{"OBJECTID": 94404, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
21 Mataroa Road Mount Wellington Auckland City,{"x": 19464428.191575408, "y": -4429408.896456451},{"OBJECTID": 102532, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
23 Mataroa Road Mount Wellington Auckland City,{"x": 19464428.189471606, "y": -4429409.595306564},{"OBJECTID": 102532, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
28 Mataroa Road Mount Wellington Auckland City,{"x": 19464363.103276707, "y": -4429491.792371063},{"OBJECTID": 102532, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
32 Mataroa Road Mount Wellington Auckland City,{"x": 19464351.747885663, "y": -4429506.413761201},{"OBJECTID": 102532, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
39 Mataroa Road Mount Wellington Auckland City,{"x": 19464338.26879377, "y": -4429534.5065684505},{"OBJECTID": 102532, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
41 Mataroa Road Mount Wellington Auckland City,{"x": 19464331.448690727, "y": -4429563.066743168},{"OBJECTID": 102532, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
55 Mataroa Road Mount Wellington Auckland City,{"x": 19464370.531612344, "y": -4429690.905194265},{"OBJECTID": 102532, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
57 Mataroa Road Mount Wellington Auckland City,{"x": 19464370.529203378, "y": -4429690.624738661},{"OBJECTID": 102532, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
16 Mccracken Road Mount Wellington Auckland City,{"x": 19462605.346383568, "y": -4425491.042813927},{"OBJECTID": 121398, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
17 Mccracken Road Mount Wellington Auckland City,{"x": 19462622.959688216, "y": -4425498.412745285},{"OBJECTID": 121398, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
21 Mccracken Road Mount Wellington Auckland City,{"x": 19462670.04783282, "y": -4425521.1001911145},{"OBJECTID": 71042, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
23 Mccracken Road Mount Wellington Auckland City,{"x": 19462693.090967417, "y": -4425533.628985193},{"OBJECTID": 71042, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
3 Mcrae Road Mount Wellington Auckland City,{"x": 19462688.934685368, "y": -4426373.13876139},{"OBJECTID": 205961, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
4 Mcrae Road Mount Wellington Auckland City,{"x": 19462680.719102673, "y": -4426378.402808095},{"OBJECTID": 205961, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
5 Mcrae Road Mount Wellington Auckland City,{"x": 19462659.26155295, "y": -4426368.274179969},{"OBJECTID": 205961, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
11 Mcrae Road Mount Wellington Auckland City,{"x": 19462593.807809032, "y": -4426359.154685519},{"OBJECTID": 205961, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
31 Mcrae Road Mount Wellington Auckland City,{"x": 19462435.01233162, "y": -4426314.384567463},{"OBJECTID": 205961, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
43 Mcrae Road Mount Wellington Auckland City,{"x": 19462388.61598476, "y": -4426349.1001523705},{"OBJECTID": 205961, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
8 Meadow Street Mount Wellington Auckland City,{"x": 19463530.61197959, "y": -4429826.853982483},{"OBJECTID": 65897, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
10 Meadow Street Mount Wellington Auckland City,{"x": 19463535.228895884, "y": -4429849.414969133},{"OBJECTID": 65897, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
11A Meadow Street Mount Wellington Auckland City,{"x": 19463552.276375204, "y": -4430008.155903232},{"OBJECTID": 45451, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
15 Meadow Street Mount Wellington Auckland City,{"x": 19463554.450815056, "y": -4430028.516896875},{"OBJECTID": 69456, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
19 Meadow Street Mount Wellington Auckland City,{"x": 19463560.963005267, "y": -4430073.639775415},{"OBJECTID": 43631, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
21 Meadow Street Mount Wellington Auckland City,{"x": 19463564.46956923, "y": -4430093.694449673},{"OBJECTID": 43631, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
