18 Alcock Street Mount Wellington Auckland City,{"x": 19462307.338408716, "y": -4425547.450199603},{"OBJECTID": 14958, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
23 Meadow Street Mount Wellington Auckland City,{"x": 19463566.865780845, "y": -4430113.749161825},{"OBJECTID": 43631, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
25 Meadow Street Mount Wellington Auckland City,{"x": 19463569.97988402, "y": -4430132.55048888},{"OBJECTID": 43631, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
27 Meadow Street Mount Wellington Auckland City,{"x": 19463572.376095638, "y": -4430148.007373542},{"OBJECTID": 43631, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
7 Melton Road Mount Wellington Auckland City,{"x": 19461567.578508694, "y": -4426847.90440933},{"OBJECTID": 87674, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
8 Melton Road Mount Wellington Auckland City,{"x": 19461571.925978377, "y": -4426830.2335635545},{"OBJECTID": 87674, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
9 Melton Road Mount Wellington Auckland City,{"x": 19461577.378593843, "y": -4426807.678991583},{"OBJECTID": 87674, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
10 Melton Road Mount Wellington Auckland City,{"x": 19461581.549413137, "y": -4426780.981713951},{"OBJECTID": 87674, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
11 Melton Road Mount Wellington Auckland City,{"x": 19461581.77328871, "y": -4426767.888442032},{"OBJECTID": 87674, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
16 Melton Road Mount Wellington Auckland City,{"x": 19461588.93419806, "y": -4426798.694790145},{"OBJECTID": 87674, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
17 Melton Road Mount Wellington Auckland City,{"x": 19461584.811297745, "y": -4426811.923770546},{"OBJECTID": 87674, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
18 Melton Road Mount Wellington Auckland City,{"x": 19461577.854153972, "y": -4426835.603017565},{"OBJECTID": 87674, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
19 Melton Road Mount Wellington Auckland City,{"x": 19461574.051927526, "y": -4426865.172637598},{"OBJECTID": 87674, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
20 Melton Road Mount Wellington Auckland City,{"x": 19461572.766068246, "y": -4426885.221252189},{"OBJECTID": 87674, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
21 Melton Road Mount Wellington Auckland City,{"x": 19461570.545363568, "y": -4426911.488436801},{"OBJECTID": 87674, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
22 Melton Road Mount Wellington Auckland City,{"x": 19461569.543488152, "y": -4426930.284093846},{"OBJECTID": 87674, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
23 Melton Road Mount Wellington Auckland City,{"x": 19461568.098374348, "y": -4426951.58587871},{"OBJECTID": 37965, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
5B Monier Place Mount Wellington Auckland City,{"x": 19461388.07588064, "y": -4425973.848307595},{"OBJECTID": 15738, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
3 Motu Place Mount Wellington Auckland City,{"x": 19462086.188303653, "y": -4424942.510638377},{"OBJECTID": 209081, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
16 Motu Place Mount Wellington Auckland City,{"x": 19462137.04059712, "y": -4425004.944336943},{"OBJECTID": 209081, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
17 Motu Place Mount Wellington Auckland City,{"x": 19462090.74409028, "y": -4425101.742811582},{"OBJECTID": 209081, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
22 Motu Place Mount Wellington Auckland City,{"x": 19462119.621521827, "y": -4425056.0984634925},{"OBJECTID": 209081, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
99 Mount Wellington Highway Mount Wellington Auckland City,{"x": 19463343.70684046, "y": -4425566.471167325},{"OBJECTID": 33303, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
101 Mount Wellington Highway Mount Wellington Auckland City,{"x": 19463338.314333282, "y": -4425578.852691761},{"OBJECTID": 33303, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
121 Mount Wellington Highway Mount Wellington Auckland City,{"x": 19463255.645851377, "y": -4425747.242269706},{"OBJECTID": 40548, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
125 Mount Wellington Highway Mount Wellington Auckland City,{"x": 19463223.25107657, "y": -4425809.752063892},{"OBJECTID": 40548, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
139 Mount Wellington Highway Mount Wellington Auckland City,{"x": 19463172.024800606, "y": -4425913.7837010035},{"OBJECTID": 121721, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
161 Mount Wellington Highway Mount Wellington Auckland City,{"x": 19463092.209528696, "y": -4426089.330309044},{"OBJECTID": 121721, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
163 Mount Wellington Highway Mount Wellington Auckland City,{"x": 19463084.07671774, "y": -4426105.618615584},{"OBJECTID": 121721, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
175 Mount Wellington Highway Mount Wellington Auckland City,{"x": 19463051.968335766, "y": -4426177.319863761},{"OBJECTID": 121721, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
183 Mount Wellington Highway Mount Wellington Auckland City,{"x": 19463028.334447924, "y": -4426226.138586679},{"OBJECTID": 55835, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
275 Mount Wellington Highway Mount Wellington Auckland City,{"x": 19462915.617357615, "y": -4426991.352270185},{"OBJECTID": 70033, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
279 Mount Wellington Highway Mount Wellington Auckland City,{"x": 19462920.85963581, "y": -4427025.9214473795},{"OBJECTID": 92321, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
4 New Brighton Road Mount Wellington Auckland City,{"x": 19463396.292050563, "y": -4430032.577850534},{"OBJECTID": 14557, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
6 New Brighton Road Mount Wellington Auckland City,{"x": 19463417.832372036, "y": -4430020.043746852},{"OBJECTID": 14557, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
8 New Brighton Road Mount Wellington Auckland City,{"x": 19463438.87175579, "y": -4430007.509657973},{"OBJECTID": 14557, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
11 New Brighton Road Mount Wellington Auckland City,{"x": 19463460.419509683, "y": -4430003.511371825},{"OBJECTID": 14557, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
12 New Brighton Road Mount Wellington Auckland City,{"x": 19463482.45333644, "y": -4429981.1881195055},{"OBJECTID": 14557, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
14 New Brighton Road Mount Wellington Auckland City,{"x": 19463503.492720198, "y": -4429968.654076509},{"OBJECTID": 14557, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
1A Pacific Rise Mount Wellington Auckland City,{"x": 19462931.312184103, "y": -4428202.739034748},{"OBJECTID": 89913, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
143 Panama Road Mount Wellington Auckland City,{"x": 19464698.508260038, "y": -4428743.974121155},{"OBJECTID": 66788, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
149 Panama Road Mount Wellington Auckland City,{"x": 19464789.058523536, "y": -4428658.9294371465},{"OBJECTID": 119504, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
186 Panama Road Mount Wellington Auckland City,{"x": 19464555.19823986, "y": -4428770.800587459},{"OBJECTID": 66788, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
192 Panama Road Mount Wellington Auckland City,{"x": 19464591.722448092, "y": -4428759.94300575},{"OBJECTID": 66788, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
194 Panama Road Mount Wellington Auckland City,{"x": 19464612.847523246, "y": -4428756.74332225},{"OBJECTID": 66788, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
200 Panama Road Mount Wellington Auckland City,{"x": 19464646.373026952, "y": -4428749.223762081},{"OBJECTID": 66788, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
208 Panama Road Mount Wellington Auckland City,{"x": 19464741.83758441, "y": -4428702.76417507},{"OBJECTID": 21876, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
220 Panama Road Mount Wellington Auckland City,{"x": 19464800.364463538, "y": -4428641.258666928},{"OBJECTID": 119504, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
258 Panama Road Mount Wellington Auckland City,{"x": 19465223.445079986, "y": -4428550.621136785},{"OBJECTID": 123408, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
260 Panama Road Mount Wellington Auckland City,{"x": 19465244.484463744, "y": -4428548.397721846},{"OBJECTID": 119866, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
262 Panama Road Mount Wellington Auckland City,{"x": 19465265.5238475, "y": -4428545.608193406},{"OBJECTID": 119866, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
264 Panama Road Mount Wellington Auckland City,{"x": 19465286.563231267, "y": -4428544.490650573},{"OBJECTID": 119866, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
276 Panama Road Mount Wellington Auckland City,{"x": 19465367.97284702, "y": -4428553.34500383},{"OBJECTID": 119866, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
292 Panama Road Mount Wellington Auckland City,{"x": 19465482.895716123, "y": -4428652.543692194},{"OBJECTID": 123021, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
352 Panama Road Mount Wellington Auckland City,{"x": 19465243.332031745, "y": -4429097.346544997},{"OBJECTID": 61851, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
354 Panama Road Mount Wellington Auckland City,{"x": 19465229.85977811, "y": -4429107.210973628},{"OBJECTID": 61851, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
360 Panama Road Mount Wellington Auckland City,{"x": 19465193.059262563, "y": -4429127.284229554},{"OBJECTID": 61851, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
364 Panama Road Mount Wellington Auckland City,{"x": 19465159.93211999, "y": -4429133.384402953},{"OBJECTID": 61851, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
366 Panama Road Mount Wellington Auckland City,{"x": 19465139.89461165, "y": -4429133.384402953},{"OBJECTID": 25987, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
414 Panama Road Mount Wellington Auckland City,{"x": 19464721.61162499, "y": -4429127.672352794},{"OBJECTID": 89510, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
446A Panama Road Mount Wellington Auckland City,{"x": 19464287.473777067, "y": -4429219.841879282},{"OBJECTID": 52184, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
456 Panama Road Mount Wellington Auckland City,{"x": 19464230.223033242, "y": -4429226.084933772},{"OBJECTID": 87859, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
81 Panorama Road Mount Wellington Auckland City,{"x": 19462146.083120015, "y": -4425491.853799585},{"OBJECTID": 15912, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
1 Parry Road Mount Wellington Auckland City,{"x": 19463604.203802045, "y": -4429918.179301398},{"OBJECTID": 104661, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
4 Parry Road Mount Wellington Auckland City,{"x": 19463630.441074997, "y": -4429896.193319393},{"OBJECTID": 104661, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
18 Parry Road Mount Wellington Auckland City,{"x": 19463740.381987378, "y": -4429858.11301479},{"OBJECTID": 104661, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
24 Parry Road Mount Wellington Auckland City,{"x": 19463776.232548546, "y": -4429851.7073410405},{"OBJECTID": 103632, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
26 Parry Road Mount Wellington Auckland City,{"x": 19463803.634831447, "y": -4429847.823136251},{"OBJECTID": 34016, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
32 Parry Road Mount Wellington Auckland City,{"x": 19463837.19765792, "y": -4429841.556191645},{"OBJECTID": 34016, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
4 Peace Avenue Mount Wellington Auckland City,{"x": 19464931.129520997, "y": -4428871.966346053},{"OBJECTID": 123026, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
10 Peace Avenue Mount Wellington Auckland City,{"x": 19464857.288361914, "y": -4428878.123378868},{"OBJECTID": 123026, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
63 Penrose Road Mount Wellington Auckland City,{"x": 19460970.147907253, "y": -4426406.321186286},{"OBJECTID": 78545, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
65 Penrose Road Mount Wellington Auckland City,{"x": 19460974.379284497, "y": -4426399.224968121},{"OBJECTID": 78545, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
149 Penrose Road Mount Wellington Auckland City,{"x": 19461499.8864201, "y": -4426249.366616902},{"OBJECTID": 31077, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
165 Penrose Road Mount Wellington Auckland City,{"x": 19461646.208088942, "y": -4426249.199340498},{"OBJECTID": 104166, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
178 Penrose Road Mount Wellington Auckland City,{"x": 19461983.458239935, "y": -4426245.938083023},{"OBJECTID": 77397, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
220 Penrose Road Mount Wellington Auckland City,{"x": 19462418.928688724, "y": -4426056.333765741},{"OBJECTID": 105318, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
222 Penrose Road Mount Wellington Auckland City,{"x": 19462437.55548638, "y": -4426062.785179597},{"OBJECTID": 105318, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
225 Penrose Road Mount Wellington Auckland City,{"x": 19462163.884304013, "y": -4426079.631819975},{"OBJECTID": 113885, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
230 Penrose Road Mount Wellington Auckland City,{"x": 19462583.510788243, "y": -4426149.105919055},{"OBJECTID": 340122, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
232 Penrose Road Mount Wellington Auckland City,{"x": 19462602.038561728, "y": -4426159.960831527},{"OBJECTID": 340122, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
233 Penrose Road Mount Wellington Auckland City,{"x": 19462335.132702738, "y": -4426067.261380715},{"OBJECTID": 53773, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
241 Penrose Road Mount Wellington Auckland City,{"x": 19462441.239455555, "y": -4426073.145389041},{"OBJECTID": 105318, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
245 Penrose Road Mount Wellington Auckland City,{"x": 19462469.248805154, "y": -4426090.845615769},{"OBJECTID": 105318, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
263 Penrose Road Mount Wellington Auckland City,{"x": 19462595.0086707, "y": -4426165.851964923},{"OBJECTID": 340122, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
265 Penrose Road Mount Wellington Auckland City,{"x": 19462610.65554728, "y": -4426174.3513268875},{"OBJECTID": 340122, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
267 Penrose Road Mount Wellington Auckland City,{"x": 19462627.18649166, "y": -4426183.257683063},{"OBJECTID": 340122, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
277 Penrose Road Mount Wellington Auckland City,{"x": 19462708.72153054, "y": -4426232.258772862},{"OBJECTID": 340122, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
279 Penrose Road Mount Wellington Auckland City,{"x": 19462725.252474926, "y": -4426243.535441865},{"OBJECTID": 115636, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
281 Penrose Road Mount Wellington Auckland City,{"x": 19462743.286232434, "y": -4426253.5591576975},{"OBJECTID": 115636, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
6 Portman Road Mount Wellington Auckland City,{"x": 19461300.447447583, "y": -4426827.6281900285},{"OBJECTID": 55124, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
8 Portman Road Mount Wellington Auckland City,{"x": 19461288.03248179, "y": -4426811.203105637},{"OBJECTID": 55124, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
10 Portman Road Mount Wellington Auckland City,{"x": 19461275.008101363, "y": -4426792.40765935},{"OBJECTID": 55124, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
12 Portman Road Mount Wellington Auckland City,{"x": 19461261.482783236, "y": -4426776.118299476},{"OBJECTID": 55124, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
14 Portman Road Mount Wellington Auckland City,{"x": 19461249.243324384, "y": -4426758.858949207},{"OBJECTID": 122943, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
30 Portman Road Mount Wellington Auckland City,{"x": 19461188.540617835, "y": -4426587.252872204},{"OBJECTID": 45577, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
31 Portman Road Mount Wellington Auckland City,{"x": 19461163.71570971, "y": -4426517.761759097},{"OBJECTID": 45577, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
32 Portman Road Mount Wellington Auckland City,{"x": 19461177.238352314, "y": -4426564.2947506895},{"OBJECTID": 45577, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
35 Portman Road Mount Wellington Auckland City,{"x": 19461147.969686896, "y": -4426479.0662823375},{"OBJECTID": 45577, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
37 Portman Road Mount Wellington Auckland City,{"x": 19461139.335938238, "y": -4426456.512456142},{"OBJECTID": 45577, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
41 Portman Road Mount Wellington Auckland City,{"x": 19461122.46153446, "y": -4426421.850424006},{"OBJECTID": 45577, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
43 Portman Road Mount Wellington Auckland City,{"x": 19461106.152178757, "y": -4426401.1141949035},{"OBJECTID": 45577, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
49 Portman Road Mount Wellington Auckland City,{"x": 19461057.820193496, "y": -4426353.085240679},{"OBJECTID": 45577, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
52A Portman Road Mount Wellington Auckland City,{"x": 19461109.992971044, "y": -4426418.653999736},{"OBJECTID": 45577, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
56 Portman Road Mount Wellington Auckland City,{"x": 19461092.473117817, "y": -4426398.332380695},{"OBJECTID": 45577, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
58 Portman Road Mount Wellington Auckland City,{"x": 19461076.94404885, "y": -4426381.896290943},{"OBJECTID": 45577, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
4 Price Crescent Mount Wellington Auckland City,{"x": 19462118.852669578, "y": -4426638.732023988},{"OBJECTID": 210519, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
13 Price Crescent Mount Wellington Auckland City,{"x": 19462064.296335544, "y": -4426658.566555206},{"OBJECTID": 210519, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
16 Price Crescent Mount Wellington Auckland City,{"x": 19462037.36630449, "y": -4426678.823173742},{"OBJECTID": 210519, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
18 Price Crescent Mount Wellington Auckland City,{"x": 19462000.507967558, "y": -4426739.544409257},{"OBJECTID": 210519, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
33 Price Crescent Mount Wellington Auckland City,{"x": 19461998.862435054, "y": -4426754.4666229915},{"OBJECTID": 210519, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
33C Price Crescent Mount Wellington Auckland City,{"x": 19461988.03468584, "y": -4426728.781651095},{"OBJECTID": 210519, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
55 Price Crescent Mount Wellington Auckland City,{"x": 19462134.80427277, "y": -4426863.045717958},{"OBJECTID": 212497, "NAME": null, "ZONE": 27, "VALIDATIONSTATE": 3, "VERSIONSTATUS": 4}
